"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0","# Note: Include = FALSE implies the code is executed, but not printed in your pdf."
"0","# warning and message = FALSE implies ugly messages and warnings are removed from your pdf. These should be picked up when you execute the command chunks (code sections below) in your rmd, not printed in your paper!"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(kableExtra)"
"0","library(tidyverse)"
"0","library(cowplot)"
"0","# "
"0","# devtools::install_version(""rmarkdown"", version = ""1.8"", repos = ""http://cran.us.r-project.org"")"
"0","dat <- read.csv(""data/accidents.csv"") %>% "
"0","  setNames(c(""Index"",""Counts"")) %>% "
"0","  as_data_frame() %>% "
"0","  mutate(Counts = as.numeric(Counts))"
"0","#define usefule variables"
"0","x <- dat$Counts"
"0","n <- nrow(dat)"
