"0","aics <- c(aic_poisson,aic_negbinom,aic_poismix,aic_zip)"
"0","model <- c(""Poisson"",""Negative Binomial"",""Poisson Mixture"",""Zero Inflated Poisson"")"
"0","data_frame(Model = model, AIC = aics) %>% knitr::kable()"
"1","

"
"1","|Model                 |        AIC|"
"1","
"
"1","|:---------------------|----------:|"
"1","
"
"1","|Poisson               |  20263.641|"
"1","
"
"1","|Negative Binomial     |  -9618.917|"
"1","
"
"1","|Poisson Mixture       | -12063.122|"
"1","
"
"1","|Zero Inflated Poisson | -15548.157|"
"1","
"
